ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1720728225.067067,CAkoYt1GA8JdDpIbff,192.168.1.6,34546.0,192.168.1.4,21.0,tcp,10.250404119491575,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720730456.30148,CR2xKf3X0XP9B4Igvb,192.168.1.6,42156.0,192.168.1.4,21.0,tcp,9.268144845962524,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720727793.877436,C7TzII2ASJoYXrDyd2,192.168.1.4,41995.0,192.168.1.1,53.0,udp,9.268144845962524,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,DNS
1720729694.084771,ChSFkR2wc32MmsQyH1,192.168.1.6,36612.0,192.168.1.4,21.0,tcp,9.438875198364258,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1074.0,17.0,1056.0,FTP
1720730908.133257,CbelSi4A9CWmZ0ziD,192.168.1.6,40216.0,192.168.1.4,21.0,tcp,10.236569166183472,122.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1066.0,17.0,1056.0,FTP
1720731832.130119,CTWmtx1oyhUMH30bt1,192.168.1.6,45446.0,192.168.1.4,21.0,tcp,9.63953185081482,154.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1098.0,17.0,1056.0,FTP
1720729734.514385,C5VErW10vCGUaeHdUh,192.168.1.6,42498.0,192.168.1.4,21.0,tcp,9.853734970092772,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1064.0,17.0,1056.0,FTP
1720727733.793231,CdkL3A1gQDuOUIy5l1,192.168.1.4,43675.0,142.251.32.104,443.0,tcp,9.853734970092772,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1064.0,17.0,1056.0,HTTPS
1720729098.659864,CMz8Zf2IW39C24IQ1g,192.168.1.6,41606.0,192.168.1.4,21.0,tcp,10.408957958221436,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1059.0,17.0,1056.0,FTP
1720728062.566833,C4F2sO2BeiNHmKBwyc,192.168.1.6,46136.0,192.168.1.4,21.0,tcp,9.10893201828003,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720728737.165968,CrlG7P3kO3Se4RQ47c,192.168.1.6,49694.0,192.168.1.4,21.0,tcp,10.448122024536133,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720728009.448908,ChxGyi2nStFdeO6wh8,192.168.1.4,44171.0,142.250.81.238,443.0,tcp,10.448122024536133,125.0,188.0,SF,1.0,1.0,0.0,IIIZiiisIHhhhhHHhhHH,18.0,1069.0,17.0,1056.0,HTTPS
1720727933.616928,Cj2WZh3CHZ8KKyhv3k,192.168.1.6,41464.0,192.168.1.4,21.0,tcp,10.252246856689451,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728155.571563,CwWMlnkjVGOhCnqM5,192.168.1.4,60272.0,192.168.1.1,53.0,udp,10.252246856689451,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,DNS
1720727666.401949,CG73XKxfG92RrxzQb,192.168.1.4,35942.0,13.107.21.239,443.0,tcp,124.17905616760254,19661.0,10708.0,RSTR,1.0,0.0,0.0,ShADadr,32.0,20961.0,38.0,12240.0,HTTPS
1720728042.19439,CgOq912i3Tm8zZapzg,192.168.1.6,56554.0,192.168.1.4,21.0,tcp,10.799933910369871,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720727854.23276,C20TXr1yMCdP93p9u1,192.168.1.4,41770.0,192.168.1.1,53.0,udp,10.799933910369871,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,DNS
1720728125.058135,CEUObz3YZBS7YqRiUk,192.168.1.4,34575.0,192.168.1.1,53.0,udp,0.0328369140625,41.0,206.0,SF,1.0,1.0,0.0,Dd,1.0,69.0,1.0,234.0,DNS
1720729253.100462,CJOJnh4886H8nYwXn8,192.168.1.6,54418.0,192.168.1.4,21.0,tcp,9.833064079284668,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1070.0,17.0,1056.0,FTP
1720730329.021358,CJhu5rU7HcgwM9HWj,192.168.1.6,57466.0,192.168.1.4,21.0,tcp,10.595179080963137,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720730847.846291,CqyZ3W32QvpxdkUHO5,192.168.1.6,45082.0,192.168.1.4,21.0,tcp,9.400439023971558,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1070.0,17.0,1056.0,FTP
1720727946.307768,CyQB1j6MKIbmejAG7,192.168.1.4,37966.0,192.168.1.1,53.0,udp,0.001819849014282,45.0,127.0,SF,1.0,1.0,0.0,Dd,1.0,73.0,1.0,155.0,DNS
1720727794.686001,CX9hx43UEKljvIAJj6,192.168.1.4,57164.0,216.239.34.181,443.0,udp,0.001819849014282,45.0,127.0,SF,1.0,1.0,0.0,Dd,1.0,73.0,1.0,155.0,HTTPS
1720727764.012356,C0QQUm3mKVqnH3EDdk,192.168.1.4,51712.0,104.26.2.70,443.0,tcp,0.042274951934814,1789.0,5988.0,SF,1.0,0.0,0.0,ShADadFRfR,10.0,2293.0,7.0,6360.0,HTTPS
1720727881.374056,C013wG197Xrs2GKP6l,192.168.1.4,36598.0,192.168.1.1,53.0,udp,0.001454830169677,74.0,139.0,SF,1.0,1.0,0.0,Dd,1.0,102.0,1.0,167.0,DNS
1720731207.240275,Ce5gk2ViGOkP4stjj,192.168.1.6,58366.0,192.168.1.4,21.0,tcp,9.224700212478638,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1058.0,17.0,1056.0,FTP
1720728719.762425,CTO61G4YW0uN9bEdp9,192.168.1.6,45272.0,192.168.1.4,21.0,tcp,10.30588698387146,133.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1077.0,17.0,1056.0,FTP
1720730344.771023,CrfpmB1v5bBauuFlL5,192.168.1.6,48932.0,192.168.1.4,21.0,tcp,9.878679990768433,127.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1071.0,17.0,1056.0,FTP
1720729624.073549,C2Zqqg4zzXsUvDJV6g,192.168.1.6,32858.0,192.168.1.4,21.0,tcp,9.292271852493286,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1065.0,17.0,1056.0,FTP
1720731644.240315,CU3zxK3vqlK4i5r5Va,192.168.1.6,40688.0,192.168.1.4,21.0,tcp,9.541746139526367,153.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1097.0,17.0,1056.0,FTP
1720727881.311652,CSBwx331kdY75Xpvgi,192.168.1.4,49690.0,192.168.1.1,53.0,udp,0.062097072601318,76.0,155.0,SF,1.0,1.0,0.0,Dd,1.0,104.0,1.0,183.0,DNS
1720729062.404954,Czh4n83UbqK4qXglr6,192.168.1.6,59996.0,192.168.1.4,21.0,tcp,10.78217601776123,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1070.0,17.0,1056.0,FTP
1720729426.134571,CypGLD17sOLkzHkXkc,192.168.1.6,47224.0,192.168.1.4,21.0,tcp,10.684031009674072,119.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1063.0,17.0,1056.0,FTP
1720728124.745723,CQYt3g4EbELoAwlBO2,192.168.1.4,33871.0,192.168.1.1,53.0,udp,10.684031009674072,119.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1063.0,17.0,1056.0,DNS
1720728275.602265,CAcxaN1eoZWdfCOiY8,192.168.1.4,52097.0,192.168.1.1,53.0,udp,0.001280069351196,68.0,129.0,SF,1.0,1.0,0.0,Dd,1.0,96.0,1.0,157.0,DNS
1720730363.723899,Coz95719QWsMQ3d8oj,192.168.1.6,44770.0,192.168.1.4,21.0,tcp,9.398150205612184,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720728154.58223,CsqiRk4RqnxWIbjnjb,192.168.1.4,44534.0,192.168.1.1,53.0,udp,0.001966953277587,54.0,118.0,SF,1.0,1.0,0.0,Dd,1.0,82.0,1.0,146.0,DNS
1720731672.836202,Ca8y6IEMTl20OG8c,192.168.1.6,43502.0,192.168.1.4,21.0,tcp,10.495534181594849,155.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1099.0,17.0,1056.0,FTP
1720730992.33196,Cxxou44NHWBaI7B2H,192.168.1.6,55772.0,192.168.1.4,21.0,tcp,10.622291088104248,135.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1079.0,17.0,1056.0,FTP
1720729448.949862,CeCI8L3V3GiolBR7Vh,192.168.1.6,55592.0,192.168.1.4,21.0,tcp,11.023082971572876,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1074.0,17.0,1056.0,FTP
1720728197.750131,CBwMdF1dalP6euhVfd,192.168.1.6,53888.0,192.168.1.4,21.0,tcp,9.989646196365356,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728219.951617,CtEEO84CfXr4JWghu,192.168.1.4,57805.0,192.168.1.1,53.0,udp,0.005844116210937,43.0,175.0,SF,1.0,1.0,0.0,Dd,1.0,71.0,1.0,203.0,DNS
1720728034.989421,CBmvw71GCns4qF0v0c,192.168.1.4,41571.0,142.250.81.238,443.0,udp,0.6512432098388671,7397.0,9372.0,SF,1.0,0.0,0.0,Dd,16.0,7845.0,19.0,9904.0,HTTPS
1720728245.100345,CvIA0yiyXz5yUBTvh,192.168.1.4,47212.0,192.168.1.1,53.0,udp,0.6512432098388671,7397.0,9372.0,SF,1.0,0.0,0.0,Dd,16.0,7845.0,19.0,9904.0,DNS
1720727884.504181,CLS9pN2Cm65nxSPez8,192.168.1.4,51158.0,192.168.1.1,53.0,udp,0.001819133758544,43.0,127.0,SF,1.0,1.0,0.0,Dd,1.0,71.0,1.0,155.0,DNS
1720729850.22175,ClVBkl2iG6VmTQopcl,192.168.1.6,41836.0,192.168.1.4,21.0,tcp,10.830195903778076,124.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1068.0,17.0,1056.0,FTP
1720727883.607243,Co5xJz2uKltX0Bwzyl,192.168.1.4,53102.0,45.60.73.20,443.0,tcp,60.129570960998535,1782.0,5697.0,RSTO,1.0,0.0,0.0,ShADadfR,15.0,2570.0,14.0,6433.0,HTTPS
1720730211.476608,CFeNaW3SP5ZnEEAAt8,192.168.1.6,59430.0,192.168.1.4,21.0,tcp,10.77956485748291,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720728462.120838,C8Gtnd1MCskpIZJvfj,192.168.1.6,56086.0,192.168.1.4,21.0,tcp,9.855616092681885,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720731400.426516,C9TIlX2UXLXLVijcYb,192.168.1.6,48486.0,192.168.1.4,21.0,tcp,10.666802883148192,177.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1121.0,17.0,1056.0,FTP
1720728245.215485,C2oxvq4Et5ATE2L1bg,192.168.1.4,47892.0,20.84.248.18,443.0,tcp,0.0,177.0,188.0,SF,0.0,1.0,0.0,ShAdDafrF,18.0,1121.0,17.0,1056.0,HTTPS
1720728371.204133,CpycSv3E0s7O8fwkN1,192.168.1.6,46814.0,192.168.1.4,21.0,tcp,10.490550994873049,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720727795.440787,CqPlbo4KnLj7yJHqFf,192.168.1.4,35675.0,192.168.1.1,53.0,udp,0.001147031784057,53.0,113.0,SF,1.0,1.0,0.0,Dd,1.0,81.0,1.0,141.0,DNS
1720727794.472161,CcBEdp2avuWWV8epwl,192.168.1.4,45266.0,142.251.32.104,443.0,udp,0.001147031784057,53.0,113.0,SF,1.0,1.0,0.0,IIiiiIhhHhHhH,1.0,81.0,1.0,141.0,HTTPS
1720729249.579852,CPXVFD4DaQg5NGF8Th,192.168.1.6,43990.0,192.168.1.4,21.0,tcp,9.267120838165283,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720727943.869353,C5yneu2TUFAePDjKY4,192.168.1.6,60172.0,192.168.1.4,21.0,tcp,10.848397970199583,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1061.0,17.0,1056.0,FTP
1720728186.199917,CQ78k91h2cHS0hS6dh,192.168.1.4,46036.0,192.168.1.1,53.0,udp,10.848397970199583,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1061.0,17.0,1056.0,DNS
1720730191.974464,C0dkE2192aub3Exylc,192.168.1.6,53676.0,192.168.1.4,21.0,tcp,10.686705112457275,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720728750.550874,CV9AOq3kzynENbVbi4,192.168.1.6,54212.0,192.168.1.4,21.0,tcp,10.404556035995483,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720728391.725473,ChA24f1c3UIeP8wlJ2,192.168.1.6,56624.0,192.168.1.4,21.0,tcp,10.55601406097412,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728186.582019,ChsR1K2GsLYbH9uBKj,192.168.1.4,37447.0,142.250.80.66,443.0,udp,22.15650200843811,5200.0,9730.0,SF,1.0,0.0,0.0,Dd,14.0,5592.0,14.0,10122.0,HTTPS
1720728305.181017,CC5qR51tLbtSRlYMQ,192.168.1.4,43100.0,45.60.109.20,443.0,udp,22.15650200843811,5200.0,9730.0,SF,1.0,0.0,0.0,Dd,14.0,5592.0,14.0,10122.0,HTTPS
1720728937.928778,CPjcRC1RVlniWzLWpd,192.168.1.6,42440.0,192.168.1.4,21.0,tcp,9.88831114768982,153.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1097.0,17.0,1056.0,FTP
1720728186.579667,CsNsoL3TkotA9OzpEe,192.168.1.4,45289.0,192.168.1.1,53.0,udp,0.001590967178344,56.0,330.0,SF,1.0,1.0,0.0,Dd,1.0,84.0,1.0,358.0,DNS
1720728237.605238,CepsUa1kotblrb3Ev4,192.168.1.6,39222.0,192.168.1.4,21.0,tcp,9.785871028900146,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720728031.185492,Cw2cQ54s1fE22XRv1,192.168.1.6,43200.0,192.168.1.4,21.0,tcp,10.949188947677612,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720728096.556937,C6Zbuf4KVl0GI6Lhwb,192.168.1.4,47390.0,192.168.1.1,53.0,udp,0.003222942352294,51.0,115.0,SF,1.0,1.0,0.0,Dd,1.0,79.0,1.0,143.0,DNS
1720731700.958589,Cov4Pa4kWUjWB6QJM,192.168.1.6,35586.0,192.168.1.4,21.0,tcp,9.366180896759031,170.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1114.0,17.0,1056.0,FTP
1720728156.385292,Chvso220t60i9u3Yhe,192.168.1.4,53118.0,192.168.1.1,53.0,udp,0.001786947250366,54.0,118.0,SF,1.0,1.0,0.0,Dd,1.0,82.0,1.0,146.0,DNS
1720730351.097243,CIf5grZABuj3nuiBi,192.168.1.6,49010.0,192.168.1.4,21.0,tcp,9.693630933761597,139.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1083.0,17.0,1056.0,FTP
1720731721.338674,CZ9o6A27sjhWt8Kr77,192.168.1.6,38676.0,192.168.1.4,21.0,tcp,11.177857875823976,182.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1126.0,17.0,1056.0,FTP
1720728035.516565,CiG8a41ADoRFcPGghf,192.168.1.4,41578.0,192.168.1.1,53.0,udp,0.045387983322143,59.0,414.0,SF,1.0,1.0,0.0,Dd,1.0,87.0,1.0,442.0,DNS
1720727734.292262,CeIU1B2Mj2shxKSBE9,192.168.1.4,33292.0,104.18.41.49,443.0,tcp,400.73433685302734,3069.0,8410.0,SF,1.0,0.0,0.0,ShADadFf,32.0,4741.0,31.0,10030.0,HTTPS
1720728217.691127,CGrBvd2np8Ifs6gmi3,192.168.1.6,42442.0,192.168.1.4,21.0,tcp,9.56690788269043,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720729567.976599,CI1VP44dWbOrp8rlMd,192.168.1.6,55726.0,192.168.1.4,21.0,tcp,9.559118032455444,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1056.0,17.0,1056.0,FTP
1720729327.331929,CVeVad2zTFnK5ePWa6,192.168.1.6,54772.0,192.168.1.4,21.0,tcp,10.114078044891356,111.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1055.0,17.0,1056.0,FTP
1720729406.78859,C1YCoL199Pnd61KE29,192.168.1.6,36782.0,192.168.1.4,21.0,tcp,11.0559401512146,122.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1066.0,17.0,1056.0,FTP
1720729362.577723,CErECb1NtA2YzQRhX3,192.168.1.6,48612.0,192.168.1.4,21.0,tcp,9.311908960342407,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1064.0,17.0,1056.0,FTP
1720729493.949233,CdxcOw1tITqSewhlPj,192.168.1.6,43218.0,192.168.1.4,21.0,tcp,10.334787845611572,151.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1095.0,17.0,1056.0,FTP
1720731649.865637,CwCphfhQEoGNn6xTk,192.168.1.6,40754.0,192.168.1.4,21.0,tcp,10.03069305419922,144.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1088.0,17.0,1056.0,FTP
1720728430.142919,CwzWfR1E1KDgUcPItg,192.168.1.6,50528.0,192.168.1.4,21.0,tcp,10.825053930282593,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1061.0,17.0,1056.0,FTP
1720731276.812768,CnqR0MdVZc5MDmbXj,192.168.1.6,39932.0,192.168.1.4,21.0,tcp,10.384432077407835,186.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1130.0,17.0,1056.0,FTP
1720731780.968505,CpoBPKSMVME5uBmBb,192.168.1.6,50246.0,192.168.1.4,21.0,tcp,10.318936109542848,156.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1100.0,17.0,1056.0,FTP
1720728155.15287,CO0kay3eIh7epQQ6rd,192.168.1.4,33077.0,192.168.1.1,53.0,udp,0.079512119293212,43.0,165.0,SF,1.0,1.0,0.0,Dd,1.0,71.0,1.0,193.0,DNS
1720728279.295936,C0gu3a4CT0WmMeseSe,192.168.1.6,57598.0,192.168.1.4,21.0,tcp,10.489638805389404,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720729150.32292,CbNond3QCYGURB0Fcb,192.168.1.6,38988.0,192.168.1.4,21.0,tcp,9.40282392501831,135.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1079.0,17.0,1056.0,FTP
1720729432.469717,CICT27118JBElHpYY5,192.168.1.4,51158.0,91.189.91.46,443.0,tcp,0.251379966735839,989.0,19748.0,SF,1.0,0.0,0.0,ShADdaFRf,23.0,2169.0,21.0,20848.0,HTTPS
1720728219.93535,C4e1JJ7i40Y0ZX2R2,192.168.1.4,44673.0,192.168.1.1,53.0,udp,0.251379966735839,989.0,19748.0,SF,1.0,0.0,0.0,ShADdaFRf,23.0,2169.0,21.0,20848.0,DNS
1720729342.508585,CAKEvc1pwTUDqgMAbb,192.168.1.6,50834.0,192.168.1.4,21.0,tcp,10.75465703010559,122.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1066.0,17.0,1056.0,FTP
1720728747.907319,CrUxoj18dGRYdyjdI5,192.168.1.6,54184.0,192.168.1.4,21.0,tcp,9.488844871520996,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728271.883557,ClMGez2FsFDtbe3Ad,192.168.1.4,49103.0,192.168.1.1,53.0,udp,9.488844871520996,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,DNS
1720728273.733968,CIlvpL26PRRnAZKiP5,192.168.1.6,57470.0,192.168.1.4,21.0,tcp,10.759056091308594,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720730063.596392,CxHJ1h2cLC7u6DclH1,192.168.1.6,51176.0,192.168.1.4,21.0,tcp,10.17070198059082,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720731137.894532,Cn2xSo3tWmIA5ceKE7,192.168.1.6,35516.0,192.168.1.4,21.0,tcp,10.15017294883728,109.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1053.0,17.0,1056.0,FTP
1720728185.119445,CcWKMe2DWG6mc32YU9,192.168.1.4,58719.0,192.168.1.1,53.0,udp,10.15017294883728,109.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1053.0,17.0,1056.0,DNS
1720727824.769347,Cuoxul3suxsHX6aL68,192.168.1.4,48080.0,192.168.1.1,53.0,udp,0.015777111053466,44.0,341.0,SF,1.0,1.0,0.0,Dd,1.0,72.0,1.0,369.0,DNS
1720731832.054795,CpIxdn1oySj4MkwR13,192.168.1.6,45434.0,192.168.1.4,21.0,tcp,9.64863395690918,167.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1111.0,17.0,1056.0,FTP
1720727915.063908,CkAFtl3zbQsdYjbNb,192.168.1.4,32904.0,192.168.1.1,53.0,udp,9.64863395690918,167.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1111.0,17.0,1056.0,DNS
1720728009.441376,CDVBWB1A6RRlchLjEd,192.168.1.4,42152.0,192.168.1.1,53.0,udp,9.64863395690918,167.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1111.0,17.0,1056.0,DNS
1720727675.589795,C5IcmV2SUQU4tOMsge,192.168.1.4,54806.0,23.46.57.181,443.0,tcp,120.15119695663452,2636.0,4647.0,SF,1.0,0.0,0.0,ShADadfF,17.0,3528.0,20.0,5695.0,HTTPS
1720729759.661062,CXJVh4164murZ5WDqc,192.168.1.6,43628.0,192.168.1.4,21.0,tcp,9.64563798904419,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1060.0,17.0,1056.0,FTP
1720728550.273291,CHxS4SuMkgtmxA4na,192.168.1.6,33060.0,192.168.1.4,21.0,tcp,10.42399787902832,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720731086.827951,C9CrUi4vTrWFngy268,192.168.1.6,51498.0,192.168.1.4,21.0,tcp,9.456588983535768,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720727792.344256,CiPXtN1yqTMcgi712c,192.168.1.6,45804.0,192.168.1.4,21.0,tcp,9.444921016693115,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720728035.239894,CUgeXi3AMKx4SSTTU4,192.168.1.4,59848.0,20.114.189.135,443.0,tcp,9.444921016693115,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,HTTPS
1720727914.303192,CEm8E31bHbQz7Qzjx3,192.168.1.4,39072.0,192.168.1.1,53.0,udp,0.015077114105224,53.0,286.0,SF,1.0,1.0,0.0,Dd,1.0,81.0,1.0,314.0,DNS
1720730243.539072,CiszdB3NFXig7J1WBd,192.168.1.6,59260.0,192.168.1.4,21.0,tcp,10.493064880371094,132.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1076.0,17.0,1056.0,FTP
1720728943.393329,CPU4M21MJOgObtKAs6,192.168.1.6,37550.0,192.168.1.4,21.0,tcp,10.08203411102295,135.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1079.0,17.0,1056.0,FTP
1720731529.337941,ChuBvn1PIM5PFNOzah,192.168.1.6,46542.0,192.168.1.4,21.0,tcp,10.465800046920776,143.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1087.0,17.0,1056.0,FTP
1720729534.468862,CUytJs3kVwVvxqEKG4,192.168.1.6,37630.0,192.168.1.4,21.0,tcp,10.83252501487732,136.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1080.0,17.0,1056.0,FTP
1720728937.3964,CjCFCGLQgMVvotcA,192.168.1.6,42400.0,192.168.1.4,21.0,tcp,9.333346128463743,159.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1103.0,17.0,1056.0,FTP
1720728275.602265,CAcxaN1eoZWdfCOiY8,192.168.1.4,52097.0,192.168.1.1,53.0,udp,9.333346128463743,159.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1103.0,17.0,1056.0,DNS
1720731595.143842,CPqMOm4mQrl897loz4,192.168.1.6,60882.0,192.168.1.4,21.0,tcp,9.714103937149048,162.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1106.0,17.0,1056.0,FTP
1720730721.367527,CbkSU1JsURUJcnhv7,192.168.1.6,44042.0,192.168.1.4,21.0,tcp,9.557558059692385,134.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1078.0,17.0,1056.0,FTP
