ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1720731452.423319,CLBEWv3x0aqma5oNYk,192.168.1.6,58934.0,192.168.1.4,21.0,tcp,10.75166392326355,139.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1083.0,17.0,1056.0,FTP
1720729555.251078,CLFkHjjKMxIyXZXzc,192.168.1.6,56718.0,192.168.1.4,21.0,tcp,9.539186000823976,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720727831.284901,CvpzaeE7dtQhRkbga,192.168.1.6,52224.0,192.168.1.4,21.0,tcp,10.4706711769104,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720727763.140076,CgTucH3wNPekC8b4Sb,192.168.1.4,43720.0,192.168.1.1,53.0,udp,0.003618001937866,43.0,175.0,SF,1.0,1.0,0.0,Dd,1.0,71.0,1.0,203.0,DNS
1720729522.256679,CJSo2Deri28EaJT31,192.168.1.6,36528.0,192.168.1.4,21.0,tcp,9.95049285888672,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,FTP
1720727825.192256,CQOwkyL9zcoQQPeX4,192.168.1.4,60356.0,142.250.72.106,443.0,tcp,240.1878080368042,2855.0,50530.0,SF,1.0,0.0,0.0,ShADadFf,42.0,5047.0,57.0,53502.0,HTTPS
1720727824.430424,CWXKbgxd7GsFguVa,192.168.1.4,43462.0,142.251.40.238,443.0,tcp,240.1878080368042,2855.0,50530.0,SF,1.0,0.0,0.0,ShADadFf,42.0,5047.0,57.0,53502.0,HTTPS
1720728450.883448,ClOgxL3s2ewKQ35aaj,192.168.1.6,37950.0,192.168.1.4,21.0,tcp,10.660102128982544,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728257.034682,CUpevK2sLHCLYMjAY1,192.168.1.6,46710.0,192.168.1.4,21.0,tcp,9.959490060806274,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720731724.77331,ClsgRt1mw98AXvP6D,192.168.1.6,34564.0,192.168.1.4,21.0,tcp,11.035470008850098,177.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1121.0,17.0,1056.0,FTP
1720730759.751737,C5RQfBHvYFLp36R1l,192.168.1.6,50926.0,192.168.1.4,21.0,tcp,9.482600927352903,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1074.0,17.0,1056.0,FTP
1720731078.961457,CVctG24N1JtqVubEzh,192.168.1.6,57012.0,192.168.1.4,21.0,tcp,10.784527063369753,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720729895.389029,CLCayX21GiXI2vyik7,192.168.1.6,59674.0,192.168.1.4,21.0,tcp,10.82627296447754,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720730697.850208,CxXH9adEgLLGJa25g,192.168.1.6,39378.0,192.168.1.4,21.0,tcp,10.726136922836304,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1074.0,17.0,1056.0,FTP
1720728155.623064,CwCFAU1oKLb1mjps0b,192.168.1.4,50923.0,192.168.1.1,53.0,udp,10.726136922836304,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1074.0,17.0,1056.0,DNS
1720730092.83656,CcYSdh2CeegSZCPhti,192.168.1.6,33676.0,192.168.1.4,21.0,tcp,9.777796030044556,147.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1091.0,17.0,1056.0,FTP
1720730399.315867,CJSv23bdtRMfIBIi,192.168.1.6,34026.0,192.168.1.4,21.0,tcp,9.274565935134888,122.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1066.0,17.0,1056.0,FTP
1720727924.311505,CIkokq3RulfhOfxmb1,192.168.1.4,39180.0,31.13.71.36,443.0,udp,0.18198800086975,4250.0,4879.0,SF,1.0,0.0,0.0,Dd,11.0,4558.0,14.0,5271.0,HTTPS
1720728034.414297,CuAAZb3Aw0pzkzL1cl,192.168.1.4,35802.0,144.118.67.10,443.0,tcp,124.03392100334167,6243.0,264543.0,RSTR,1.0,0.0,0.0,ShADadtr,73.0,10059.0,118.0,270675.0,HTTPS
1720731297.938382,CqjM12exkOgMYlVgl,192.168.1.6,44870.0,192.168.1.4,21.0,tcp,10.193373203277588,165.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1109.0,17.0,1056.0,FTP
1720728454.177922,CUFNs91Gzv1O0Nxjya,192.168.1.6,55970.0,192.168.1.4,21.0,tcp,10.720942974090576,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720727884.931387,CZrt9z2xJQRwCpvkc3,192.168.1.4,46578.0,192.168.1.1,53.0,udp,0.026031017303466,41.0,191.0,SF,1.0,1.0,0.0,Dd,1.0,69.0,1.0,219.0,DNS
1720731185.991623,CdVRj62ICH0QCNwc0d,192.168.1.6,48928.0,192.168.1.4,21.0,tcp,9.257410049438477,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1065.0,17.0,1056.0,FTP
1720731332.905301,C048QU3KQqA3iGUI1c,192.168.1.6,35352.0,192.168.1.4,21.0,tcp,9.475441932678224,175.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1119.0,17.0,1056.0,FTP
1720728154.595032,CWK9iQ2tCAJ7YXxyMd,192.168.1.4,36236.0,192.168.1.1,53.0,udp,9.475441932678224,175.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1119.0,17.0,1056.0,DNS
1720728096.405748,Cw6wck48nwD0ixwaYb,192.168.1.4,45074.0,23.212.250.9,443.0,tcp,112.39851808547974,3940.0,5356.0,SF,1.0,0.0,0.0,ShADadFRf,18.0,4860.0,16.0,6196.0,HTTPS
1720728245.15943,CR8IVl1ImdbBipRrHj,192.168.1.4,60596.0,192.168.1.1,53.0,udp,112.39851808547974,3940.0,5356.0,SF,1.0,0.0,0.0,ShADadFRf,18.0,4860.0,16.0,6196.0,DNS
1720730841.205043,Cd0XaT2vVRPGZ78mel,192.168.1.6,40860.0,192.168.1.4,21.0,tcp,9.644937992095947,122.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1066.0,17.0,1056.0,FTP
1720728771.386238,CwIKrrSlwLYzCVPfb,192.168.1.6,33060.0,192.168.1.4,21.0,tcp,9.775806903839111,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720731096.284707,CxBF914yIW7iKBcfhd,192.168.1.6,43274.0,192.168.1.4,21.0,tcp,10.46601390838623,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720730506.483008,CA4T3L3uG235IhpYee,192.168.1.6,60858.0,192.168.1.4,21.0,tcp,9.684638023376465,132.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1076.0,17.0,1056.0,FTP
1720728211.841796,Ch4BOQ1uyenBP7tRVa,192.168.1.4,60332.0,204.79.197.239,443.0,tcp,9.684638023376465,132.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1076.0,17.0,1056.0,HTTPS
1720727913.784582,CqvkCh3qRDdRpExcCj,192.168.1.4,32778.0,18.238.4.118,443.0,tcp,244.4556851387024,5743.0,79312.0,SF,1.0,0.0,0.0,ShADadfF,63.0,9027.0,70.0,82960.0,HTTPS
1720728086.267021,CuctdbCp766oob8ni,192.168.1.6,35058.0,192.168.1.4,21.0,tcp,9.97570514678955,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720730759.720447,CiNT1G4BR0J184Mkwd,192.168.1.6,50908.0,192.168.1.4,21.0,tcp,9.470954895019531,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1070.0,17.0,1056.0,FTP
1720727764.933966,CNZte61mpHTDMm0MU2,192.168.1.4,44220.0,192.168.1.1,53.0,udp,0.011134147644042,60.0,120.0,SF,1.0,1.0,0.0,Dd,1.0,88.0,1.0,148.0,DNS
1720729003.427299,CL8RdRbMQ6eDHGKR6,192.168.1.6,33842.0,192.168.1.4,21.0,tcp,10.596174001693726,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720728306.243451,Cn074R28VT4JoxrSog,192.168.1.4,46924.0,13.224.214.58,443.0,tcp,10.596174001693726,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,HTTPS
1720729654.275314,CQMDrm17GGxn3kbUV1,192.168.1.6,55762.0,192.168.1.4,21.0,tcp,10.100860834121704,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720730445.951649,Cqxh9c9SyKeHOYARd,192.168.1.6,44108.0,192.168.1.4,21.0,tcp,9.815551042556764,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720728275.024201,CsPEl413siB667Q5wd,192.168.1.4,54588.0,192.168.1.1,53.0,udp,0.001149177551269,71.0,152.0,SF,1.0,1.0,0.0,Dd,1.0,99.0,1.0,180.0,DNS
1720727768.727144,CGiZkE42vAOUItk5a,192.168.1.6,53432.0,192.168.1.4,21.0,tcp,8.675050020217896,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720727767.875924,CAeCdBjKy5GPMWsH3,192.168.1.4,36124.0,52.168.117.171,443.0,tcp,8.675050020217896,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,HTTPS
1720728246.867379,Cuq86E2drP2V2sthX,192.168.1.6,50864.0,192.168.1.4,21.0,tcp,10.784533977508543,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720727881.31146,CqocbR3EPkrN51qhwf,192.168.1.4,34024.0,192.168.1.1,53.0,udp,0.030117034912109,76.0,670.0,SF,1.0,1.0,0.0,Dd,1.0,104.0,1.0,698.0,DNS
1720727947.434173,COVVhA3AS8HnDr0uJ9,192.168.1.6,60246.0,192.168.1.4,21.0,tcp,10.69048285484314,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720728186.319952,CGAGq53Irph0FBxcO1,192.168.1.4,49186.0,23.205.106.91,443.0,tcp,22.43683290481568,5390.0,6979.0,SF,1.0,0.0,0.0,ShADadFfR,15.0,6154.0,13.0,7663.0,HTTPS
1720730914.805323,CfR19N1VUo3oo0SPRl,192.168.1.6,34628.0,192.168.1.4,21.0,tcp,11.100402116775513,137.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1081.0,17.0,1056.0,FTP
1720729462.896641,CAFaUz1G9kYBfUeaL9,192.168.1.6,56546.0,192.168.1.4,21.0,tcp,10.7863609790802,134.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1078.0,17.0,1056.0,FTP
1720728716.000265,CqtFqd3I16l8HP7YH8,192.168.1.6,45192.0,192.168.1.4,21.0,tcp,10.60552215576172,144.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1088.0,17.0,1056.0,FTP
1720727884.849714,Cc3req20jQiLQkNIM4,192.168.1.4,47782.0,192.168.1.1,53.0,udp,0.047271013259887,57.0,138.0,SF,1.0,1.0,0.0,Dd,1.0,85.0,1.0,166.0,DNS
1720729700.692806,CC4bb92QkDHj3l1dWd,192.168.1.6,36730.0,192.168.1.4,21.0,tcp,9.519869089126589,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720729337.435968,CuLdTs2HmX5Hs9WGQf,192.168.1.6,50784.0,192.168.1.4,21.0,tcp,10.368527173995972,119.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1063.0,17.0,1056.0,FTP
1720727824.835785,C3cNfK2l50BVG5jRF6,192.168.1.4,36570.0,142.250.64.97,443.0,tcp,10.368527173995972,119.0,188.0,SF,1.0,1.0,0.0,IIiiiIhhhHHhHH,18.0,1063.0,17.0,1056.0,HTTPS
1720730740.431685,CuXDO83Wmd1qPJvcGe,192.168.1.6,52496.0,192.168.1.4,21.0,tcp,9.241987943649292,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,FTP
1720727915.389007,CaxozC172c5kj2wMJ2,192.168.1.4,54779.0,192.168.1.1,53.0,udp,9.241987943649292,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,DNS
1720729753.296516,CbWSSj3ZuTCfjMAvJg,192.168.1.6,43520.0,192.168.1.4,21.0,tcp,9.548135042190552,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1059.0,17.0,1056.0,FTP
1720730679.832334,CqkZuF3Pj0NwyHdm9g,192.168.1.6,42302.0,192.168.1.4,21.0,tcp,9.531024932861328,127.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1071.0,17.0,1056.0,FTP
1720731875.696345,CFudlL3tbwjqmgUH4d,192.168.1.6,46340.0,192.168.1.4,21.0,tcp,10.435112953186035,159.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1103.0,17.0,1056.0,FTP
1720729982.705213,CJlvwr40GZMjEy2Yv9,192.168.1.6,38360.0,192.168.1.4,21.0,tcp,9.343852043151855,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1070.0,17.0,1056.0,FTP
1720729091.673073,C1Jtut7lhgkpyr42l,192.168.1.6,50604.0,192.168.1.4,21.0,tcp,10.18648600578308,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1058.0,17.0,1056.0,FTP
1720728848.260544,CItWlt35YD1wiz1u62,192.168.1.6,39730.0,192.168.1.4,21.0,tcp,9.501168966293337,113.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1057.0,17.0,1056.0,FTP
1720728245.14491,CDGzw92nZQauY0drB3,192.168.1.4,38925.0,192.168.1.1,53.0,udp,0.015234947204589,43.0,189.0,SF,1.0,1.0,0.0,Dd,1.0,71.0,1.0,217.0,DNS
1720731126.611134,CuuM3711vYRo1fbPIk,192.168.1.6,38828.0,192.168.1.4,21.0,tcp,10.154634952545166,109.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1053.0,17.0,1056.0,FTP
1720728521.954899,CCpoVg3GSNPG3gYVy1,192.168.1.6,48388.0,192.168.1.4,21.0,tcp,10.04239797592163,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1059.0,17.0,1056.0,FTP
1720731621.744943,C3KfsWNqHsreJ88Bi,192.168.1.6,45166.0,192.168.1.4,21.0,tcp,9.1535542011261,175.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1119.0,17.0,1056.0,FTP
1720729198.777717,C7psz12IrmNKU7gDB1,192.168.1.6,39138.0,192.168.1.4,21.0,tcp,10.252344846725464,127.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1071.0,17.0,1056.0,FTP
1720731128.462231,CLd2RAbu0kRMNxXIa,192.168.1.6,38874.0,192.168.1.4,21.0,tcp,9.49462103843689,108.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1052.0,17.0,1056.0,FTP
1720727763.991637,C8PGZP2zzfow2tVHs3,192.168.1.4,33656.0,192.168.1.1,53.0,udp,0.009040117263793,49.0,114.0,SF,1.0,1.0,0.0,Dd,1.0,77.0,1.0,142.0,DNS
1720728245.130367,C2oxvq4Et5ATE2L1bg,192.168.1.4,47892.0,20.84.248.18,443.0,tcp,60.16381001472473,1930.0,5963.0,SF,1.0,0.0,0.0,ShADadFf,12.0,2562.0,10.0,6491.0,HTTPS
1720728676.981862,CTrNp3rAvOo4UPGcd,192.168.1.6,41492.0,192.168.1.4,21.0,tcp,11.40827703475952,139.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1083.0,17.0,1056.0,FTP
1720731881.375062,CO2IaJ2lKvLnfQhc4,192.168.1.6,46454.0,192.168.1.4,21.0,tcp,9.768867015838625,195.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1139.0,17.0,1056.0,FTP
1720728034.935021,CSRcZ82H2hJDIHxOt1,192.168.1.4,54353.0,192.168.1.1,53.0,udp,0.033797979354858,52.0,117.0,SF,1.0,1.0,0.0,Dd,1.0,80.0,1.0,145.0,DNS
1720729651.687817,Clr2Sv1Q2Nz71vR0o,192.168.1.6,46120.0,192.168.1.4,21.0,tcp,9.15593695640564,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720731881.247021,CKPmRP1eEojRfwGbWc,192.168.1.6,46426.0,192.168.1.4,21.0,tcp,9.766130924224854,198.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1142.0,17.0,1056.0,FTP
1720730857.256864,CXBwX4FC09lQm3CG2,192.168.1.6,41980.0,192.168.1.4,21.0,tcp,10.57069492340088,153.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1097.0,17.0,1056.0,FTP
1720728244.926998,CRma4KAkRei3pWggf,192.168.1.4,53897.0,192.168.1.1,53.0,udp,10.57069492340088,153.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1097.0,17.0,1056.0,DNS
1720729998.012157,C0E16G1Dn2IjDrwtWg,192.168.1.6,52158.0,192.168.1.4,21.0,tcp,9.791033029556274,138.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1082.0,17.0,1056.0,FTP
1720727882.325992,CaWITtx4g3eqZn4P1,192.168.1.6,46424.0,192.168.1.4,21.0,tcp,9.97716498374939,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720727914.908537,C1mx2C4fVN0nmNlb47,192.168.1.4,46412.0,13.224.214.16,443.0,tcp,9.97716498374939,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,HTTPS
1720731106.789934,CEBXJA23x59fAXkBSl,192.168.1.6,40358.0,192.168.1.4,21.0,tcp,10.392563104629517,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1058.0,17.0,1056.0,FTP
1720729840.002752,CM0iUu1zgrbunGRWw5,192.168.1.6,43466.0,192.168.1.4,21.0,tcp,10.21887183189392,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1070.0,17.0,1056.0,FTP
1720729719.739998,CVpTgH3Ja8Yd5cDt2f,192.168.1.6,56576.0,192.168.1.4,21.0,tcp,9.82843279838562,109.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1053.0,17.0,1056.0,FTP
1720728849.51013,Ciev3l4SSeSMWe3DT,192.168.1.6,39760.0,192.168.1.4,21.0,tcp,9.699326992034912,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,FTP
1720728275.020134,Cfgh2k2mXL3eedvca,192.168.1.4,40048.0,192.168.1.1,53.0,udp,0.037861108779907,57.0,313.0,SF,1.0,1.0,0.0,Dd,1.0,85.0,1.0,341.0,DNS
1720728124.833408,CLgSpo2Hn2NXejfdqh,192.168.1.4,39122.0,18.238.4.35,443.0,udp,0.037861108779907,57.0,313.0,SF,1.0,1.0,0.0,Dd,1.0,85.0,1.0,341.0,HTTPS
1720727824.835785,C3cNfK2l50BVG5jRF6,192.168.1.4,36570.0,142.250.64.97,443.0,udp,0.56981611251831,11440.0,1783462.0,SF,1.0,0.0,0.0,Dd,206.0,17208.0,1471.0,1824650.0,HTTPS
1720728155.134022,CgLPMk43MhA2J6EQX1,192.168.1.4,34542.0,142.251.32.104,443.0,udp,0.086206912994384,4021.0,8802.0,SF,1.0,0.0,0.0,Dd,7.0,4217.0,10.0,9082.0,HTTPS
1720728219.960915,CP8xUX2I6lQVhMK5U1,192.168.1.4,46164.0,23.194.190.234,443.0,tcp,121.42655181884766,6198.0,131532.0,SF,1.0,0.0,0.0,ShADadfF,67.0,9690.0,106.0,137052.0,HTTPS
1720728551.999994,Ctx6qA20B8ikuQTzQ9,192.168.1.6,33106.0,192.168.1.4,21.0,tcp,10.121108055114746,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720730610.182204,CNgzk44VN83EvVYJJd,192.168.1.6,41852.0,192.168.1.4,21.0,tcp,10.50705599784851,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720727915.407635,CxG8J42BnfjELTVwO,192.168.1.4,50040.0,162.247.243.29,443.0,tcp,10.50705599784851,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,HTTPS
1720726385.957036,Cdive34t9paPgY3ru,144.80.110.68,49998.0,192.168.1.4,22.0,tcp,1965.514226913452,2004.0,14598.0,SF,0.0,1.0,0.0,ShAdDaFf,27.0,3096.0,27.0,15690.0,SSH
1720730658.733626,CdDsNzpWvwulEHcRh,192.168.1.6,44692.0,192.168.1.4,21.0,tcp,10.229149103164673,132.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1076.0,17.0,1056.0,FTP
1720727914.188108,CXFDrtrU6nOMTTVei,192.168.1.4,40169.0,192.168.1.1,53.0,udp,0.004971981048583,58.0,145.0,SF,1.0,1.0,0.0,Dd,1.0,86.0,1.0,173.0,DNS
1720729574.686284,CvTk0s2352wdWUIlF,192.168.1.6,51826.0,192.168.1.4,21.0,tcp,10.102129936218262,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1056.0,17.0,1056.0,FTP
1720728245.202816,CAsmjV3RQHUgrQQ1g1,192.168.1.4,50738.0,192.168.1.1,53.0,udp,10.102129936218262,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1056.0,17.0,1056.0,DNS
1720730180.4805,CxSvNi3smcKS1F0J7,192.168.1.6,45006.0,192.168.1.4,21.0,tcp,10.561552047729492,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1065.0,17.0,1056.0,FTP
1720729509.971461,C1uCbAZwEWD1ifYKe,192.168.1.6,39586.0,192.168.1.4,21.0,tcp,10.33843994140625,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1058.0,17.0,1056.0,FTP
1720728465.346214,Cme54RaYYgaHgA8g3,192.168.1.6,40986.0,192.168.1.4,21.0,tcp,9.898181915283203,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720728989.786019,Csp9Nb2K998Vo8Z9o6,192.168.1.6,34086.0,192.168.1.4,21.0,tcp,10.162211894989014,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728034.66979,CWLxfEUhE87KDS3c6,192.168.1.4,42994.0,104.96.220.114,443.0,tcp,120.1803810596466,3250.0,543621.0,SF,1.0,0.0,33304.0,ShADadgtfF,133.0,10186.0,186.0,553301.0,HTTPS
1720728088.240314,CAMsbd2daw7QeOSWVg,192.168.1.6,35070.0,192.168.1.4,21.0,tcp,9.82599687576294,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720727763.832812,CJ8BYM23HmSJlRelK,192.168.1.4,59796.0,204.79.197.203,443.0,tcp,124.97295093536376,3919.0,7151.0,RSTR,1.0,0.0,0.0,ShADadr,15.0,4539.0,19.0,7923.0,HTTPS
1720730518.608043,CTqI5yH0XiTqA6kW6,192.168.1.6,46304.0,192.168.1.4,21.0,tcp,9.888823986053469,133.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1077.0,17.0,1056.0,FTP
1720729305.774023,CQF47m1E1WltUDqfdl,192.168.1.6,43784.0,192.168.1.4,21.0,tcp,9.660496950149536,133.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1077.0,17.0,1056.0,FTP
1720728335.526852,CGmuD84mQ8v3uYlsh4,192.168.1.4,43533.0,104.18.12.201,443.0,tcp,9.660496950149536,133.0,188.0,SF,1.0,1.0,0.0,IIiiiihhhhIHHH,18.0,1077.0,17.0,1056.0,HTTPS
1720728096.687577,CyLS2c2wSUQhDatSS5,192.168.1.4,33810.0,192.168.1.1,53.0,udp,0.001127004623413,60.0,126.0,SF,1.0,1.0,0.0,Dd,1.0,88.0,1.0,154.0,DNS
1720728551.117426,CK1cVu5qFm3pONj2k,192.168.1.6,33084.0,192.168.1.4,21.0,tcp,10.042870044708252,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720731413.197075,CppBUe1j8uZZEnVzF1,192.168.1.6,38960.0,192.168.1.4,21.0,tcp,10.216832160949709,156.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1100.0,17.0,1056.0,FTP
1720727937.217762,CMqxge1rBJpnI3iQQg,192.168.1.6,41556.0,192.168.1.4,21.0,tcp,10.279047966003418,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720729576.352018,CZt9Cn3hpZgrfEW3Nb,192.168.1.6,51896.0,192.168.1.4,21.0,tcp,9.78692388534546,111.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1055.0,17.0,1056.0,FTP
1720731524.024171,CwqC571dHe4iKmYBh4,192.168.1.6,46424.0,192.168.1.4,21.0,tcp,10.127972841262816,154.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1098.0,17.0,1056.0,FTP
