ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1720730974.966933,CEtSCS1OjB4yCDsWV4,192.168.1.6,36180.0,192.168.1.4,21.0,tcp,10.35459303855896,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720729837.696732,CgMAWM1Fm8oNNxa7pf,192.168.1.6,43432.0,192.168.1.4,21.0,tcp,10.874932050704956,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1074.0,17.0,1056.0,FTP
1720728694.776918,CuD9sh2JYVF5oBjUP2,192.168.1.6,40080.0,192.168.1.4,21.0,tcp,10.48287796974182,140.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1084.0,17.0,1056.0,FTP
1720728543.49617,CpzAO22NDeLDCDoahg,192.168.1.6,32974.0,192.168.1.4,21.0,tcp,9.883023023605348,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720729432.331486,Ccvf032HhfbgPs5iml,192.168.1.4,34521.0,192.168.1.1,53.0,udp,9.883023023605348,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,DNS
1720729922.717961,CQzHHx3RYvM3hPXC49,192.168.1.6,45614.0,192.168.1.4,21.0,tcp,10.907193899154665,144.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1088.0,17.0,1056.0,FTP
1720728004.062842,Cs9Cx7B7R1CD8jYo1,192.168.1.4,37012.0,104.16.149.244,443.0,tcp,10.907193899154665,144.0,188.0,SF,1.0,1.0,0.0,IIZZZiiiiI,18.0,1088.0,17.0,1056.0,HTTPS
1720728034.071771,C7veweKyywCwy0Dt7,192.168.1.4,33440.0,192.168.1.1,53.0,udp,10.907193899154665,144.0,188.0,SF,1.0,1.0,0.0,IIZZZiiiiI,18.0,1088.0,17.0,1056.0,DNS
1720728183.671221,CZ3iZh1SFWU003xYFf,192.168.1.6,42626.0,192.168.1.4,21.0,tcp,9.418930053710938,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720729762.844806,CDMjSB4pTBNfiONLC3,192.168.1.6,43654.0,192.168.1.4,21.0,tcp,10.220849990844728,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720728186.495414,CrD8fN2hkGgPP0h9Jc,192.168.1.4,41314.0,192.168.1.1,53.0,udp,10.220849990844728,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,DNS
1720729964.980121,C7Dqnfmk8rORL4lB3,192.168.1.6,36170.0,192.168.1.4,21.0,tcp,10.195157051086426,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,FTP
1720728091.123441,CylxUz21F6jJdGJHa8,192.168.1.4,37626.0,192.168.1.1,53.0,udp,0.001151084899902,53.0,113.0,SF,1.0,1.0,0.0,Dd,1.0,81.0,1.0,141.0,DNS
1720729720.262743,CyAalRytmI6FWGz15,192.168.1.6,56606.0,192.168.1.4,21.0,tcp,9.833236932754517,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720729749.777451,CesAfW3PFXN5tfXZ8i,192.168.1.6,60746.0,192.168.1.4,21.0,tcp,9.850595951080322,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1058.0,17.0,1056.0,FTP
1720729389.871592,CXpBezEZBH6r9ifzj,192.168.1.6,36174.0,192.168.1.4,21.0,tcp,10.253324031829834,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720728215.464421,C33cih2NMj5nHuSwk1,192.168.1.6,42358.0,192.168.1.4,21.0,tcp,9.602527856826782,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720729333.235114,CD3tGX2TvSqkrwWrzj,192.168.1.4,46072.0,91.189.91.97,80.0,tcp,0.041059017181396,88.0,185.0,SF,1.0,0.0,0.0,ShADdFfa,6.0,408.0,4.0,401.0,HTTP
1720731943.233615,CK96qv44BX4UP4K1Oi,192.168.1.4,60997.0,192.168.1.1,53.0,udp,0.000678062438964,58.0,394.0,SF,1.0,1.0,0.0,Dd,1.0,86.0,1.0,422.0,DNS
1720727770.327171,CwyXrn1VN7m9QwClG2,192.168.1.4,40356.0,20.114.189.135,443.0,udp,0.000678062438964,58.0,394.0,SF,1.0,1.0,0.0,Dd,1.0,86.0,1.0,422.0,HTTPS
1720728158.402429,CL4Ktf35HpxYZ5nYFk,192.168.1.6,47784.0,192.168.1.4,21.0,tcp,9.324490785598757,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720727884.858803,CCr23f1JyxbOIEH9ml,192.168.1.4,58933.0,192.168.1.1,53.0,udp,0.005258083343505,33.0,101.0,SF,1.0,1.0,0.0,Dd,1.0,61.0,1.0,129.0,DNS
1720729611.991385,Cb8eOLQIA8wNbP5Dg,192.168.1.6,48628.0,192.168.1.4,21.0,tcp,9.48223090171814,109.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1053.0,17.0,1056.0,FTP
1720729010.986663,Cd8pF44rOqLwMsEqA4,192.168.1.6,33972.0,192.168.1.4,21.0,tcp,9.958661794662476,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1058.0,17.0,1056.0,FTP
1720728186.245968,CB7b5j4kb7Rk20na81,192.168.1.4,41269.0,192.168.1.1,53.0,udp,9.958661794662476,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1058.0,17.0,1056.0,DNS
1720727824.938542,Cz5UO3lmtGCVybxg2,192.168.1.4,48109.0,192.168.1.1,53.0,udp,9.958661794662476,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1058.0,17.0,1056.0,DNS
1720728729.97257,CPIiXW2v7TspVJgwy6,192.168.1.6,59634.0,192.168.1.4,21.0,tcp,10.091519117355348,139.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1083.0,17.0,1056.0,FTP
1720728827.679498,CCpN7c4Nq20ImCGiSd,192.168.1.6,47958.0,192.168.1.4,21.0,tcp,9.780468940734863,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720731444.189624,CrWF284pOUhiEYZpP5,192.168.1.6,58866.0,192.168.1.4,21.0,tcp,10.319082975387571,160.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1104.0,17.0,1056.0,FTP
1720728056.877011,CmLwSf13sbg8IJ8MC3,192.168.1.6,46046.0,192.168.1.4,21.0,tcp,9.258622884750366,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720727894.308489,CQLCKL21jnYUOtSPch,192.168.1.4,38353.0,192.168.1.1,53.0,udp,9.258622884750366,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,DNS
1720728245.083438,Cdipsn28GUZMfpvPm4,192.168.1.4,58070.0,104.104.72.162,443.0,tcp,0.055698156356811,1954.0,6170.0,SF,1.0,0.0,0.0,ShADadFRf,13.0,2602.0,11.0,6750.0,HTTPS
1720729030.189583,CMUWRD32vyg5ohsM9k,192.168.1.6,47686.0,192.168.1.4,21.0,tcp,10.463085889816284,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720731117.182658,CENoPB2DFQ3mCsKRAj,192.168.1.6,57590.0,192.168.1.4,21.0,tcp,9.50901699066162,109.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1053.0,17.0,1056.0,FTP
1720729810.67343,CLRWyf4pXoYVK7QEZ7,192.168.1.6,40462.0,192.168.1.4,21.0,tcp,10.31182599067688,136.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1080.0,17.0,1056.0,FTP
1720729586.149021,ClubvG3lqGo2ajkylj,192.168.1.6,52452.0,192.168.1.4,21.0,tcp,9.776575088500977,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1056.0,17.0,1056.0,FTP
1720729740.527693,C4tNQa3Xv5aGsd0jR8,192.168.1.6,42566.0,192.168.1.4,21.0,tcp,9.348641872406006,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1059.0,17.0,1056.0,FTP
1720731035.726533,CcQhV54CyHzxiiTRa2,192.168.1.6,56804.0,192.168.1.4,21.0,tcp,10.348512172698976,127.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1071.0,17.0,1056.0,FTP
1720727794.084873,CApYDz3OgCMxNWnlia,192.168.1.4,48020.0,142.251.179.84,443.0,tcp,240.10125398635864,2485.0,94393.0,SF,1.0,0.0,0.0,ShADadFf,51.0,5145.0,78.0,98457.0,HTTPS
1720731138.024704,CccLEGUdZ01xSmwR8,192.168.1.6,35558.0,192.168.1.4,21.0,tcp,10.157917976379396,111.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1055.0,17.0,1056.0,FTP
1720728315.409701,CLAjRH2wHMVsLY0tUc,192.168.1.6,35640.0,192.168.1.4,21.0,tcp,10.925702810287476,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720729495.521464,CFix2L1SgiApQaBj3i,192.168.1.6,43234.0,192.168.1.4,21.0,tcp,10.261660814285278,110.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1054.0,17.0,1056.0,FTP
1720728305.678819,CGTjqI1mAkYwZOKfog,192.168.1.4,43763.0,192.168.1.1,53.0,udp,10.261660814285278,110.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1054.0,17.0,1056.0,DNS
1720728155.555152,CzTYguttECjvj4fUi,192.168.1.4,45330.0,192.168.1.1,53.0,udp,10.261660814285278,110.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1054.0,17.0,1056.0,DNS
1720727875.011568,CunnIy7uJi2QT1B7k,192.168.1.6,46310.0,192.168.1.4,21.0,tcp,9.758529901504517,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720727916.607426,CvNr892TpWmVbyIrW6,192.168.1.4,43238.0,142.251.179.84,443.0,tcp,9.758529901504517,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,HTTPS
1720728086.257186,C2zyd02f2zwZzVb7ob,192.168.1.6,35048.0,192.168.1.4,21.0,tcp,10.007516145706177,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720731947.825263,CWgSB71BgjRoEcrrak,192.168.1.6,39436.0,192.168.1.4,21.0,tcp,10.09487795829773,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1056.0,17.0,1056.0,FTP
1720728155.084994,CgHRZ240VOJ8k8EGm8,192.168.1.4,50376.0,152.199.0.214,443.0,tcp,10.09487795829773,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1056.0,17.0,1056.0,HTTPS
1720727914.205698,CrRn294eQj1fXxdt26,192.168.1.4,51698.0,13.224.214.32,443.0,tcp,240.828547000885,3157.0,1456570.0,SF,1.0,0.0,131376.0,ShADadttgFf,274.0,18025.0,491.0,1482110.0,HTTPS
1720730871.553637,CClCEK2HN0422QNzEa,192.168.1.6,39238.0,192.168.1.4,21.0,tcp,9.93866801261902,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1074.0,17.0,1056.0,FTP
1720730360.790969,Ce7X3a36KMtw2BUNh1,192.168.1.6,56820.0,192.168.1.4,21.0,tcp,10.284565210342407,134.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1078.0,17.0,1056.0,FTP
1720729595.952824,Cfwz9W1tSgztS1bxZ6,192.168.1.6,51168.0,192.168.1.4,21.0,tcp,10.555534839630129,110.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1054.0,17.0,1056.0,FTP
1720731784.097676,CzIU4s7MKpxGVLS5j,192.168.1.6,54976.0,192.168.1.4,21.0,tcp,10.994550943374634,182.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1126.0,17.0,1056.0,FTP
1720730799.148578,CkEhIx4l3rzHuv0Cq7,192.168.1.6,47890.0,192.168.1.4,21.0,tcp,9.1860191822052,133.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1077.0,17.0,1056.0,FTP
1720728219.939829,CQjvhw4W3BgmlMzqY8,192.168.1.4,49957.0,192.168.1.1,53.0,udp,0.001612901687622,53.0,113.0,SF,1.0,1.0,0.0,Dd,1.0,81.0,1.0,141.0,DNS
1720730367.887041,CI1N6ymM7gQrSr1me,192.168.1.6,44792.0,192.168.1.4,21.0,tcp,10.828630924224854,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720729432.334232,CYBpdKl6Gv4nRvprg,192.168.1.4,40412.0,192.168.1.1,53.0,udp,10.828630924224854,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,DNS
1720728178.057825,CpvqD63EZdxycgResb,192.168.1.6,37132.0,192.168.1.4,21.0,tcp,10.5384418964386,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720731378.458679,C8L9xl3UGSu1LuyiQh,192.168.1.6,46232.0,192.168.1.4,21.0,tcp,9.935873031616213,151.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1095.0,17.0,1056.0,FTP
1720729699.06284,CrqtnL3JnJZjmp21r9,192.168.1.6,36684.0,192.168.1.4,21.0,tcp,9.525898933410645,150.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1094.0,17.0,1056.0,FTP
1720730399.491421,CplpKR2tkjRrUWuIa4,192.168.1.6,34060.0,192.168.1.4,21.0,tcp,10.416117906570436,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720727885.071798,CKWpCL3CAuxFIiDfM5,192.168.1.4,49948.0,192.168.1.1,53.0,udp,0.001592874526977,49.0,313.0,SF,1.0,1.0,0.0,Dd,1.0,77.0,1.0,341.0,DNS
1720731504.508854,CrPYLp0RfFk2iQA2c,192.168.1.6,39552.0,192.168.1.4,21.0,tcp,9.24923300743103,146.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1090.0,17.0,1056.0,FTP
1720727794.624262,C1FTQk1VpatfZP0kpe,192.168.1.4,44302.0,192.168.1.1,53.0,udp,0.001508951187133,53.0,324.0,SF,1.0,1.0,0.0,Dd,1.0,81.0,1.0,352.0,DNS
1720729256.057485,CnofLO3LcDaPKEZyHi,192.168.1.6,54448.0,192.168.1.4,21.0,tcp,9.871606826782228,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1065.0,17.0,1056.0,FTP
1720727675.451148,CudMN52aDDJCPy89y7,192.168.1.4,38188.0,18.238.4.102,443.0,tcp,240.8053178787232,2779.0,67097.0,SF,1.0,0.0,0.0,ShADadFf,40.0,4867.0,52.0,69809.0,HTTPS
1720728495.651809,CHQjP04x8RM9d6WAye,192.168.1.6,54822.0,192.168.1.4,21.0,tcp,9.724852085113524,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720731504.162468,CA44Ef37kNkJFa9ATk,192.168.1.6,39482.0,192.168.1.4,21.0,tcp,9.22789216041565,135.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1079.0,17.0,1056.0,FTP
1720730572.924485,CX1zbZ1Rm9OTQd08C6,192.168.1.6,33746.0,192.168.1.4,21.0,tcp,10.596331119537354,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1073.0,17.0,1056.0,FTP
1720727915.231096,CBgJkGQ3yqbnB0lpb,192.168.1.4,42649.0,192.168.1.1,53.0,udp,10.596331119537354,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1073.0,17.0,1056.0,DNS
1720727894.308489,CQLCKL21jnYUOtSPch,192.168.1.4,38353.0,192.168.1.1,53.0,udp,0.001528024673461,80.0,150.0,SF,1.0,1.0,0.0,Dd,1.0,108.0,1.0,178.0,DNS
1720728096.704213,CZjNyn4mLCLeN46Zf9,192.168.1.4,47330.0,142.250.176.194,443.0,udp,0.001528024673461,80.0,150.0,SF,1.0,1.0,0.0,Dd,1.0,108.0,1.0,178.0,HTTPS
1720729113.672692,C7geWxrKKnrneBht2,192.168.1.6,41698.0,192.168.1.4,21.0,tcp,9.436790943145752,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1058.0,17.0,1056.0,FTP
1720729050.651711,CS1rCv1S0UFrRC4Nu9,192.168.1.6,56026.0,192.168.1.4,21.0,tcp,10.779720067977903,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720728545.339981,CBz2Zu4y3Q7Vd2Xkp5,192.168.1.6,33046.0,192.168.1.4,21.0,tcp,9.359551906585692,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720730789.652836,CRVcrF1eylxUSvSTy4,192.168.1.6,45474.0,192.168.1.4,21.0,tcp,9.506328821182253,127.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1071.0,17.0,1056.0,FTP
1720727733.96023,CUUm021uSUDkYPHJwd,192.168.1.4,45763.0,142.251.40.196,443.0,udp,0.403365850448608,5544.0,10194.0,SF,1.0,0.0,0.0,Dd,14.0,5936.0,18.0,10698.0,HTTPS
1720728035.369806,CWJi3T1qoG1ZxAcqjd,192.168.1.4,38008.0,192.168.1.1,53.0,udp,0.00878095626831,47.0,128.0,SF,1.0,1.0,0.0,Dd,1.0,75.0,1.0,156.0,DNS
1720730286.507765,CEpoVW2cT9auy1eBR1,192.168.1.6,50994.0,192.168.1.4,21.0,tcp,10.873487949371338,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720729209.167008,CIdtLv3tTyJsl0Pstb,192.168.1.6,56434.0,192.168.1.4,21.0,tcp,10.830443143844604,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1073.0,17.0,1056.0,FTP
1720730147.683695,CNIrHu56dHXdmB9gf,192.168.1.6,55508.0,192.168.1.4,21.0,tcp,10.0970618724823,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720729138.372245,CjUYadMR9ZerWadR1,192.168.1.6,47408.0,192.168.1.4,21.0,tcp,9.927554845809937,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1067.0,17.0,1056.0,FTP
1720730264.333851,CbIygrMBFMorJzlJg,192.168.1.6,45290.0,192.168.1.4,21.0,tcp,9.986111879348757,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,FTP
1720729357.770367,Chr6hs24CJHfplQmwa,192.168.1.6,48566.0,192.168.1.4,21.0,tcp,10.53744101524353,131.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1075.0,17.0,1056.0,FTP
1720730988.191852,Cd8Ex824hwoIQWQuN,192.168.1.6,55690.0,192.168.1.4,21.0,tcp,10.968955993652344,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1067.0,17.0,1056.0,FTP
1720731927.808392,Csbkf92CEdCQytANhc,192.168.1.6,37602.0,192.168.1.4,21.0,tcp,10.130548000335692,170.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1114.0,17.0,1056.0,FTP
1720730828.553221,Cwkh8v3fyM03UPIjmh,192.168.1.6,34340.0,192.168.1.4,21.0,tcp,9.29695200920105,122.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1066.0,17.0,1056.0,FTP
1720727915.524567,C5La9K2KczrIjO9pt7,192.168.1.4,56391.0,192.168.1.1,53.0,udp,0.162968158721923,46.0,231.0,SF,1.0,1.0,0.0,Dd,1.0,74.0,1.0,259.0,DNS
1720730327.617077,Cj7NPl23iqj8fZS7O4,192.168.1.6,57450.0,192.168.1.4,21.0,tcp,10.23297882080078,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720728934.242323,C4UX2h1AKf51zpzweb,192.168.1.6,42354.0,192.168.1.4,21.0,tcp,9.11082911491394,142.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1086.0,17.0,1056.0,FTP
1720728214.911678,CCerFJ2ABBZejdVTF4,192.168.1.4,42991.0,172.67.132.190,443.0,tcp,9.11082911491394,142.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1086.0,17.0,1056.0,HTTPS
1720728130.077622,C1YXwt4KdnZ3MczJWg,192.168.1.6,46884.0,192.168.1.4,21.0,tcp,9.642307996749878,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1061.0,17.0,1056.0,FTP
1720729068.103496,CLaa621uQQvLxHlyAj,192.168.1.6,36992.0,192.168.1.4,21.0,tcp,10.084115028381348,131.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1075.0,17.0,1056.0,FTP
1720729804.05662,C74cZz1X6lmamxKoGi,192.168.1.6,40384.0,192.168.1.4,21.0,tcp,10.107349157333374,135.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1079.0,17.0,1056.0,FTP
1720730569.429984,Cc6zbO1kVU9D330Yy1,192.168.1.6,33726.0,192.168.1.4,21.0,tcp,10.556596994400024,122.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1066.0,17.0,1056.0,FTP
1720729106.97806,CxUoqF12JoFbIBZaZe,192.168.1.6,46632.0,192.168.1.4,21.0,tcp,9.689652919769289,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1065.0,17.0,1056.0,FTP
1720727825.183703,Cmv0Pa3RCdNssTCIxl,192.168.1.4,41246.0,142.250.80.70,443.0,tcp,240.0884850025177,2574.0,6851.0,SF,1.0,0.0,0.0,ShADadFf,21.0,3674.0,19.0,7847.0,HTTPS
1720731930.526206,CFTYOdqUQLL3dLx31,192.168.1.6,37668.0,192.168.1.4,21.0,tcp,9.615144968032835,171.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1115.0,17.0,1056.0,FTP
1720727885.069569,C4giu22QkFgyGxs9zi,192.168.1.4,52953.0,192.168.1.1,53.0,udp,0.001930952072143,90.0,172.0,SF,1.0,1.0,0.0,Dd,1.0,118.0,1.0,200.0,DNS
1720728155.235781,CzgUoB11imYYY2aVeb,192.168.1.4,56354.0,152.199.0.146,443.0,tcp,53.51020812988281,3010.0,5709.0,SF,1.0,0.0,0.0,ShADadFf,15.0,3798.0,14.0,6445.0,HTTPS
1720728215.87256,Cy7VoEf9enzjH0Ack,192.168.1.4,37538.0,192.168.1.1,53.0,udp,53.51020812988281,3010.0,5709.0,SF,1.0,0.0,0.0,ShADadFf,15.0,3798.0,14.0,6445.0,DNS
1720727914.283271,CQjSVX1v8R6JGrdYgk,192.168.1.4,42978.0,192.168.1.1,53.0,udp,0.013300895690917,50.0,314.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,342.0,DNS
1720728211.93228,ConFid2cEesFwA3fBc,192.168.1.4,39446.0,192.168.1.1,53.0,udp,0.013300895690917,50.0,314.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,342.0,DNS
1720728096.847526,Corhpw4uUgNyFSORq3,192.168.1.4,45076.0,192.168.1.1,53.0,udp,0.014945983886718,51.0,440.0,SF,1.0,1.0,0.0,Dd,1.0,79.0,1.0,468.0,DNS
1720728305.840808,Cboy8f2GfPiAo2TpVf,192.168.1.4,33011.0,192.168.1.1,53.0,udp,0.014945983886718,51.0,440.0,SF,1.0,1.0,0.0,Dd,1.0,79.0,1.0,468.0,DNS
1720727824.938056,CgrtgEReF1sjvk5Gd,192.168.1.4,53305.0,142.251.40.110,443.0,udp,0.014945983886718,51.0,440.0,SF,1.0,1.0,0.0,IIiiiIhhhHHhH,1.0,79.0,1.0,468.0,HTTPS
1720727884.773929,CzBEz28E51JYLYKp7,192.168.1.4,34739.0,192.168.1.1,53.0,udp,0.014945983886718,51.0,440.0,SF,1.0,1.0,0.0,IIiiiIhhhHHhH,1.0,79.0,1.0,468.0,DNS
1720729116.667871,C68pil3WtI7UInOS7k,192.168.1.6,41756.0,192.168.1.4,21.0,tcp,10.486958980560305,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1065.0,17.0,1056.0,FTP
1720729288.569069,CRpekc3BVFoc2qho6,192.168.1.6,38160.0,192.168.1.4,21.0,tcp,10.328195095062256,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720728343.234026,CFer0d3TKAYnW3yhyk,192.168.1.4,47512.0,192.168.1.1,53.0,udp,10.328195095062256,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,DNS
1720731534.30968,Cb2Der3adUe8EM1RV6,192.168.1.6,44918.0,192.168.1.4,21.0,tcp,10.717689037322998,142.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1086.0,17.0,1056.0,FTP
1720731494.136351,CpNHeJ3n7IPZQArlwe,192.168.1.6,37950.0,192.168.1.4,21.0,tcp,10.372371912002563,151.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1095.0,17.0,1056.0,FTP
1720731089.746146,CpUzmr4nLeWUxgOXje,192.168.1.6,51618.0,192.168.1.4,21.0,tcp,8.915647029876709,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1059.0,17.0,1056.0,FTP
