ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1720727915.831688,CCJ5yzlL1uoBCaI2c,192.168.1.4,59102.0,192.168.1.1,53.0,udp,8.915647029876709,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1059.0,17.0,1056.0,DNS
1720731710.324849,CyMRqz2RsOhkH0QP45,192.168.1.6,52950.0,192.168.1.4,21.0,tcp,10.67418909072876,172.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1116.0,17.0,1056.0,FTP
1720731013.645557,CM6Hvf2n9WtTpOckbb,192.168.1.6,35484.0,192.168.1.4,21.0,tcp,11.367419958114624,131.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1075.0,17.0,1056.0,FTP
1720729753.716409,CKdoVw3QUI35a9Pyug,192.168.1.6,43554.0,192.168.1.4,21.0,tcp,10.632992029190063,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720727855.664658,CFcNg35uqbXTmO6Pc,192.168.1.6,42240.0,192.168.1.4,21.0,tcp,10.114581823349,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728124.818439,Cakjpt1LeW1ZGwNByj,192.168.1.4,45886.0,192.168.1.1,53.0,udp,10.114581823349,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,DNS
1720728124.840021,Cf8Pr34Z2vBSrNXCca,192.168.1.4,39116.0,142.251.32.104,443.0,udp,10.114581823349,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,HTTPS
1720728275.756981,CgJ4ZN3DUiuT3gAPA5,192.168.1.4,33434.0,40.126.24.149,443.0,tcp,75.69213104248047,2580.0,4507.0,RSTR,1.0,0.0,0.0,ShADadFr,10.0,3000.0,9.0,4879.0,HTTPS
1720727915.27018,CnFm2613vuRUb7uFE2,192.168.1.4,54903.0,192.168.1.1,53.0,udp,0.001327037811279,57.0,114.0,SF,1.0,1.0,0.0,Dd,1.0,85.0,1.0,142.0,DNS
1720727914.03017,CpqYRy4kP1215K4bc8,192.168.1.4,60257.0,192.168.1.1,53.0,udp,0.001786947250366,49.0,291.0,SF,1.0,1.0,0.0,Dd,1.0,77.0,1.0,319.0,DNS
1720730190.658716,ChTvjJ3MoW7c5crpj6,192.168.1.6,53640.0,192.168.1.4,21.0,tcp,10.617455959320068,138.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1082.0,17.0,1056.0,FTP
1720727992.307513,Cq5a9an7DJtc1FG1d,192.168.1.4,51400.0,192.168.1.1,53.0,udp,10.617455959320068,138.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1082.0,17.0,1056.0,DNS
1720731634.104321,CxbupU1a8uCVcmvOB6,192.168.1.6,42216.0,192.168.1.4,21.0,tcp,9.409487962722778,169.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1113.0,17.0,1056.0,FTP
1720728186.346904,CnR4lp25gX4x6Vfxk8,192.168.1.4,47363.0,192.168.1.1,53.0,udp,9.409487962722778,169.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1113.0,17.0,1056.0,DNS
1720729943.286888,CeEKLM1eIfpcbfTDy4,192.168.1.6,56034.0,192.168.1.4,21.0,tcp,10.271011114120483,133.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1077.0,17.0,1056.0,FTP
1720727884.545774,CwqInTr5X9X2OWD1k,192.168.1.4,46032.0,192.168.1.1,53.0,udp,10.271011114120483,133.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1077.0,17.0,1056.0,DNS
1720727884.869883,C2vlLm2qSUwMqUMjXa,192.168.1.4,36222.0,192.168.1.1,53.0,udp,0.007747888565063,75.0,141.0,SF,1.0,1.0,0.0,Dd,1.0,103.0,1.0,169.0,DNS
1720727969.204942,CePl8E1OIONHM8fvc6,192.168.1.6,41706.0,192.168.1.4,21.0,tcp,10.978157997131348,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720730698.867173,Cr8J8J2pA5dj8CmNb5,192.168.1.6,39400.0,192.168.1.4,21.0,tcp,10.959139108657835,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720730024.402393,CbkqIy4Kyb0PJTZwTk,192.168.1.6,59156.0,192.168.1.4,21.0,tcp,9.341198921203612,132.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1076.0,17.0,1056.0,FTP
1720728245.091672,CK1kCv3Yq0mUDjwhP7,192.168.1.4,56515.0,192.168.1.1,53.0,udp,0.000996112823486,50.0,50.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,78.0,DNS
1720728216.273759,CoMQdC3jmOnsflKjcf,192.168.1.4,55196.0,162.159.133.233,443.0,udp,0.000996112823486,50.0,50.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,78.0,HTTPS
1720727891.308366,C2Ha271WQlFzrOtL97,192.168.1.4,60771.0,192.168.1.1,53.0,udp,0.000996112823486,50.0,50.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,78.0,DNS
1720728217.849701,CoS5cu1TuvTp9R3Kcb,192.168.1.6,42458.0,192.168.1.4,21.0,tcp,9.550235033035278,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720729081.483203,CmP32K8OSs2QBntK7,192.168.1.6,49074.0,192.168.1.4,21.0,tcp,11.263319969177246,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720728277.955747,CQxp8K2789HD7P5iz9,192.168.1.4,33986.0,20.50.80.210,443.0,tcp,73.56133317947388,3153.0,7023.0,SF,1.0,0.0,0.0,ShADadFf,17.0,4045.0,15.0,7811.0,HTTPS
1720728095.559531,C9YXnC2W8uCOw2KyWi,192.168.1.4,46523.0,142.251.40.226,443.0,udp,0.181404113769531,5138.0,9191.0,SF,1.0,0.0,0.0,Dd,11.0,5446.0,13.0,9555.0,HTTPS
1720728563.629078,COH3Li4tvmgzAtOV5,192.168.1.6,38044.0,192.168.1.4,21.0,tcp,9.739240169525146,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728211.819028,C4d8Sa4IFoWym8eFT2,192.168.1.4,49910.0,192.168.1.1,53.0,udp,0.020629167556762,47.0,165.0,SF,1.0,1.0,0.0,Dd,1.0,75.0,1.0,193.0,DNS
1720728011.369144,C0jrKD1Xz8CiuiqP6i,192.168.1.6,38362.0,192.168.1.4,21.0,tcp,9.905643939971924,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720728154.577488,CkgSMv3BkA6GupT59,192.168.1.4,47753.0,192.168.1.1,53.0,udp,0.014551162719726,42.0,433.0,SF,1.0,1.0,0.0,Dd,1.0,70.0,1.0,461.0,DNS
1720729933.233504,CIUKSyEDF2WLfeo5f,192.168.1.4,45082.0,192.168.1.1,53.0,udp,0.022964000701904,58.0,418.0,SF,1.0,1.0,0.0,Dd,1.0,86.0,1.0,446.0,DNS
1720729256.237678,CSOtxv1r9CNV4cSDM5,192.168.1.6,54466.0,192.168.1.4,21.0,tcp,9.851240873336792,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1074.0,17.0,1056.0,FTP
1720728306.095764,CXFLzr2Sn83b4D3c35,192.168.1.4,45758.0,3.219.142.129,443.0,tcp,9.851240873336792,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1074.0,17.0,1056.0,HTTPS
1720728425.531444,Csw874xA8D1qPetmc,192.168.1.6,50464.0,192.168.1.4,21.0,tcp,10.951519012451172,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720731216.497495,C3bfuI1ilsEHmdLu2k,192.168.1.6,51888.0,192.168.1.4,21.0,tcp,9.402585983276367,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,FTP
1720728425.818033,CgdmWv1uGkvQam2Uhc,192.168.1.6,50496.0,192.168.1.4,21.0,tcp,9.893563985824583,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1062.0,17.0,1056.0,FTP
1720728634.78634,CjpIxzFHTyyHMFXNj,192.168.1.6,45522.0,192.168.1.4,21.0,tcp,11.116782903671265,124.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1068.0,17.0,1056.0,FTP
1720730035.438275,CQhohZOAeYBA5Sef6,192.168.1.6,34330.0,192.168.1.4,21.0,tcp,9.499928951263428,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720729642.394078,CNwNvF1EjxTMwuGQLl,192.168.1.6,47640.0,192.168.1.4,21.0,tcp,9.847840070724487,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1059.0,17.0,1056.0,FTP
1720728216.260988,CoMQdC3jmOnsflKjcf,192.168.1.4,55196.0,162.159.133.233,443.0,tcp,1.603729009628296,21005.0,2249311.0,SF,1.0,0.0,499280.0,ShADadtggtFf,326.0,38385.0,693.0,2285355.0,HTTPS
1720727786.539204,Ccta0F3nXp8VtTRkpe,192.168.1.4,59944.0,192.168.1.1,53.0,udp,0.016655206680297,48.0,489.0,SF,1.0,1.0,0.0,Dd,1.0,76.0,1.0,517.0,DNS
1720729068.124548,CSxiRn2xuTkpwwmIXe,192.168.1.6,37022.0,192.168.1.4,21.0,tcp,10.10308313369751,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1070.0,17.0,1056.0,FTP
1720728190.324527,ClY1dT3YZ1MTVMf2Y9,192.168.1.4,38151.0,192.168.1.1,53.0,udp,10.10308313369751,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1070.0,17.0,1056.0,DNS
1720728335.481673,CheJxI2e2vJ9f0KGq7,192.168.1.4,50641.0,192.168.1.1,53.0,udp,10.10308313369751,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1070.0,17.0,1056.0,DNS
1720728305.968462,Cww6vg4sTnluFSMijc,192.168.1.4,34771.0,192.168.1.1,53.0,udp,0.003226041793823,53.0,324.0,SF,1.0,1.0,0.0,Dd,1.0,81.0,1.0,352.0,DNS
1720727794.626167,CnNI3y2ZkxvOOVKSch,192.168.1.4,59488.0,142.251.40.130,443.0,udp,0.119215011596679,5005.0,10954.0,SF,1.0,0.0,0.0,Dd,10.0,5285.0,13.0,11318.0,HTTPS
1720730678.78768,CK4hHg2h6vcBcuWzCk,192.168.1.6,42250.0,192.168.1.4,21.0,tcp,9.436406135559082,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720730758.190727,CGtZNU3yIuHW9KAecb,192.168.1.6,50868.0,192.168.1.4,21.0,tcp,9.7931489944458,137.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1081.0,17.0,1056.0,FTP
1720731787.939794,Cz684K394L0aONR1Q8,192.168.1.6,55080.0,192.168.1.4,21.0,tcp,10.658221006393433,164.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1108.0,17.0,1056.0,FTP
1720727915.523244,CbEtwy1Z8XNnShODtc,192.168.1.4,50020.0,142.251.40.196,443.0,tcp,10.658221006393433,164.0,188.0,SF,1.0,1.0,0.0,IIiiiIhhhHHhH,18.0,1108.0,17.0,1056.0,HTTPS
1720731204.441913,CwzrKW1hWhqhEMHElk,192.168.1.6,58348.0,192.168.1.4,21.0,tcp,9.447503089904783,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720729999.862036,Cge8QCnu3Bsrr2V64,192.168.1.6,52174.0,192.168.1.4,21.0,tcp,9.471017122268677,132.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1076.0,17.0,1056.0,FTP
1720728421.956495,CSlFz44hiotzOz7u,192.168.1.6,47088.0,192.168.1.4,21.0,tcp,10.910989046096802,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720730227.219696,CLkIf83QGLZmGCuj4a,192.168.1.6,47114.0,192.168.1.4,21.0,tcp,10.916718006134031,130.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1074.0,17.0,1056.0,FTP
1720728564.374672,CPnwQv3y9eLWKvCkGh,192.168.1.6,38084.0,192.168.1.4,21.0,tcp,10.004156112670898,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728342.593328,CEIT1k22xyJDx3htfa,192.168.1.6,38844.0,192.168.1.4,21.0,tcp,11.18218207359314,119.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1063.0,17.0,1056.0,FTP
1720730971.369537,C4eKaQ1b8L6xTMcZmf,192.168.1.6,48954.0,192.168.1.4,21.0,tcp,10.662521839141846,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1070.0,17.0,1056.0,FTP
1720728306.049712,CHjY7M24UPg9uknxyb,192.168.1.4,35439.0,31.13.71.36,443.0,tcp,10.662521839141846,126.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1070.0,17.0,1056.0,HTTPS
1720728273.061687,CZR6YfhE9pcJ3ypB8,192.168.1.4,40738.0,192.168.1.1,53.0,udp,0.001818895339965,59.0,311.0,SF,1.0,1.0,0.0,Dd,1.0,87.0,1.0,339.0,DNS
1720729078.227755,CzscEL3zR5jFHNebbi,192.168.1.6,49050.0,192.168.1.4,21.0,tcp,10.560204982757568,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,FTP
1720728221.331711,CXEXm54YohoRD0IQI,192.168.1.4,47791.0,192.168.1.1,53.0,udp,10.560204982757568,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1072.0,17.0,1056.0,DNS
1720726385.624459,Cw0i8tFwq7GIgduh4,144.80.110.68,49997.0,192.168.1.4,22.0,tcp,1965.7651510238647,708596.0,3051103818.0,RSTO,0.0,1.0,1067960064.0,ShAdDatTTgggggttgTtFR,1635049.0,69266148.0,727081.0,3084420286.0,SSH
1720730459.457507,CUalM827u9Ei9Lye17,192.168.1.6,42214.0,192.168.1.4,21.0,tcp,9.509685039520264,131.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1075.0,17.0,1056.0,FTP
1720727884.957814,CpWuBM2qvVhtTPCcXe,192.168.1.4,53519.0,192.168.1.1,53.0,udp,9.509685039520264,131.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1075.0,17.0,1056.0,DNS
1720729414.535336,CVPhLL1yVFvLBw0Q58,192.168.1.6,36168.0,192.168.1.4,21.0,tcp,10.077277898788452,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1065.0,17.0,1056.0,FTP
1720731404.100764,CfMKYwHVNFywJY0ub,192.168.1.6,47674.0,192.168.1.4,21.0,tcp,9.647095918655396,163.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1107.0,17.0,1056.0,FTP
1720727763.992468,COI7VT13WEcaAc2Pjg,192.168.1.4,33785.0,192.168.1.1,53.0,udp,0.009458780288696,54.0,224.0,SF,1.0,1.0,0.0,Dd,1.0,82.0,1.0,252.0,DNS
1720728983.559445,CGqKLY8bgcsyiw0Rj,192.168.1.6,34012.0,192.168.1.4,21.0,tcp,9.692126989364624,114.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1058.0,17.0,1056.0,FTP
1720727915.184567,CZpgDzooqAmnMMcSl,192.168.1.4,41797.0,192.168.1.1,53.0,udp,0.042455911636352,63.0,376.0,SF,1.0,1.0,0.0,Dd,1.0,91.0,1.0,404.0,DNS
1720728306.352407,CwLVJs2OtgrPFECiX2,192.168.1.4,50695.0,192.168.1.1,53.0,udp,0.042455911636352,63.0,376.0,SF,1.0,1.0,0.0,Dd,1.0,91.0,1.0,404.0,DNS
1720727824.976127,CfjCiE3F1h7rODzp14,192.168.1.4,39948.0,192.168.1.1,53.0,udp,0.042455911636352,63.0,376.0,SF,1.0,1.0,0.0,Dd,1.0,91.0,1.0,404.0,DNS
1720727763.11908,C3K1Et3wDhCBogsAai,192.168.1.4,33355.0,192.168.1.1,53.0,udp,0.016571998596191,51.0,415.0,SF,1.0,1.0,0.0,Dd,1.0,79.0,1.0,443.0,DNS
1720730118.192337,CK6eOsC6scvTYCpV9,192.168.1.6,48268.0,192.168.1.4,21.0,tcp,10.674838066101074,119.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1063.0,17.0,1056.0,FTP
1720728454.156083,CeQovz2Cy62e924Xm,192.168.1.6,55940.0,192.168.1.4,21.0,tcp,10.697004795074465,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720729570.662189,CCN5od1S0Z9Z1pXM3,192.168.1.6,55740.0,192.168.1.4,21.0,tcp,9.324084997177124,111.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1055.0,17.0,1056.0,FTP
1720728124.818385,CVDYLa2Jr3SsFuXcgl,192.168.1.4,39102.0,142.251.32.104,443.0,tcp,83.93739819526672,2590.0,7499.0,SF,1.0,0.0,0.0,ShADadFf,17.0,3482.0,18.0,8443.0,HTTPS
1720728840.123683,CBaYXQ23LkJIibG35h,192.168.1.6,51778.0,192.168.1.4,21.0,tcp,9.396579027175903,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720731167.381021,CMMlzk3qcev2UslvM3,192.168.1.6,41772.0,192.168.1.4,21.0,tcp,10.357004880905151,105.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1049.0,17.0,1056.0,FTP
1720728095.594699,CiKdla3Ig22ZvebPtb,192.168.1.4,42832.0,142.251.40.226,443.0,tcp,60.18167209625244,1875.0,6595.0,SF,1.0,0.0,0.0,ShADadFf,12.0,2507.0,10.0,7123.0,HTTPS
1720728217.796628,Ch1xH53p6BnHKrBoCk,192.168.1.4,35181.0,192.168.1.1,53.0,udp,60.18167209625244,1875.0,6595.0,SF,1.0,0.0,0.0,ShADadFf,12.0,2507.0,10.0,7123.0,DNS
1720731087.633722,CYtH5g9T97sqI9xma,192.168.1.6,51520.0,192.168.1.4,21.0,tcp,9.910764932632446,125.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1069.0,17.0,1056.0,FTP
1720727947.462715,CyP7zWDctv5oZgcaf,192.168.1.6,60266.0,192.168.1.4,21.0,tcp,10.698600053787231,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1061.0,17.0,1056.0,FTP
1720731513.347495,ClF2JE4vBHRZfgoGXe,192.168.1.6,47074.0,192.168.1.4,21.0,tcp,10.874902963638306,157.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1101.0,17.0,1056.0,FTP
1720727980.709861,C4ZjFT1lU4Wc7QFAf3,192.168.1.6,55180.0,192.168.1.4,21.0,tcp,10.616890907287598,116.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1060.0,17.0,1056.0,FTP
1720730837.982129,COZmVpjZZ6nycgJR4,192.168.1.6,40846.0,192.168.1.4,21.0,tcp,9.940672874450684,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1064.0,17.0,1056.0,FTP
1720729134.918999,Cvc3udq1GrAHH7Hdf,192.168.1.6,47354.0,192.168.1.4,21.0,tcp,10.248533964157104,120.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1064.0,17.0,1056.0,FTP
1720728287.958468,CayjRl3prcBBIh90Ti,192.168.1.6,43480.0,192.168.1.4,21.0,tcp,10.86392307281494,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728319.18636,C7RzGA2FBv7scul3A5,192.168.1.6,35680.0,192.168.1.4,21.0,tcp,10.769406080245972,118.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1062.0,17.0,1056.0,FTP
1720728167.168928,C2i4Dz46TlvSSvyp7b,192.168.1.6,46978.0,192.168.1.4,21.0,tcp,9.537756204605104,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1061.0,17.0,1056.0,FTP
1720729084.794026,CYsQnB1eMKnVkFtTu6,192.168.1.6,50528.0,192.168.1.4,21.0,tcp,11.43886399269104,115.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1059.0,17.0,1056.0,FTP
1720730090.344428,CN4EM13FlzoZk3E671,192.168.1.6,33648.0,192.168.1.4,21.0,tcp,9.210707902908323,175.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1119.0,17.0,1056.0,FTP
1720728305.977547,C1pP6z1RrVEBi1wK73,192.168.1.4,51283.0,142.251.41.6,443.0,udp,0.245038986206054,6444.0,12780.0,SF,1.0,0.0,0.0,Dd,23.0,7088.0,26.0,13508.0,HTTPS
1720728812.132892,C1Kt0t1eReSrFIDsW4,192.168.1.6,37442.0,192.168.1.4,21.0,tcp,10.80419111251831,127.0,188.0,RSTR,1.0,1.0,0.0,ShAdDafr,17.0,1019.0,16.0,1016.0,FTP
1720729708.555936,CewYpX3Z4Lr1gvCeS9,192.168.1.6,47952.0,192.168.1.4,21.0,tcp,9.680641889572144,132.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1076.0,17.0,1056.0,FTP
1720729285.975477,CDgtfA3nzRXTKn9Em3,192.168.1.6,38136.0,192.168.1.4,21.0,tcp,9.429599046707152,128.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1072.0,17.0,1056.0,FTP
1720731534.271389,C0n6pp4MCmqHTd2zlg,192.168.1.6,44910.0,192.168.1.4,21.0,tcp,10.70309591293335,142.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1086.0,17.0,1056.0,FTP
1720727830.987063,CTSw4W1CSo3akfUNi3,192.168.1.6,52214.0,192.168.1.4,21.0,tcp,10.314582109451294,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720728335.218625,C8mMyk2IjTUXrKokch,192.168.1.4,57778.0,192.168.1.1,53.0,udp,10.314582109451294,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,DNS
1720729132.176267,C6mtPsUmslnqdJe9j,192.168.1.6,45870.0,192.168.1.4,21.0,tcp,10.126802206039429,117.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1061.0,17.0,1056.0,FTP
1720729219.874621,CvOQpv4dIQdpoisSn5,192.168.1.6,40236.0,192.168.1.4,21.0,tcp,9.91611909866333,129.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1073.0,17.0,1056.0,FTP
1720731640.455046,CdkuIF3lkNFR2rKWnb,192.168.1.6,42256.0,192.168.1.4,21.0,tcp,9.244765043258669,188.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1132.0,17.0,1056.0,FTP
1720729789.447497,CCBl8t3UDxhbdiUVP4,192.168.1.6,60812.0,192.168.1.4,21.0,tcp,10.039391994476318,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1056.0,17.0,1056.0,FTP
1720727884.509536,CGiDTeMkMeJd4muWb,192.168.1.4,37343.0,192.168.1.1,53.0,udp,10.039391994476318,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1056.0,17.0,1056.0,DNS
1720727884.865171,Cgr8RI26RnLWqdXuw2,192.168.1.4,48873.0,142.251.40.130,443.0,udp,10.039391994476318,112.0,188.0,SF,1.0,1.0,0.0,ShAdDafFr,18.0,1056.0,17.0,1056.0,HTTPS
1720729689.577281,CkglyMWhtZPdurPYc,192.168.1.6,56024.0,192.168.1.4,21.0,tcp,9.468907117843628,123.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1067.0,17.0,1056.0,FTP
1720731381.874595,CIlpWt1NsKuuV3Gwg4,192.168.1.6,46322.0,192.168.1.4,21.0,tcp,9.29838800430298,156.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1100.0,17.0,1056.0,FTP
1720727763.987395,CPFr3FEIYU1cMtR8a,192.168.1.4,60462.0,192.168.1.1,53.0,udp,0.003702878952026,41.0,172.0,SF,1.0,1.0,0.0,Dd,1.0,69.0,1.0,200.0,DNS
1720731066.58909,CXfZ2h19GMddSjzYLd,192.168.1.6,38584.0,192.168.1.4,21.0,tcp,10.260307788848875,121.0,188.0,SF,1.0,1.0,0.0,ShAdDafrF,18.0,1065.0,17.0,1056.0,FTP
1720728154.786918,Cj98CFtsRRcd8kOxc,192.168.1.4,45784.0,192.168.1.1,53.0,udp,0.001208066940307,53.0,110.0,SF,1.0,1.0,0.0,Dd,1.0,81.0,1.0,138.0,DNS
1720728155.752244,CoisDu1fTgnUj15mQe,192.168.1.4,48970.0,192.168.1.1,53.0,udp,0.004631042480468,50.0,114.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,142.0,DNS
1720728274.989844,CsrE1n1fkaB1YabX1g,192.168.1.4,56137.0,192.168.1.1,53.0,udp,0.004631042480468,50.0,114.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,142.0,DNS
1720728125.091569,CKdOmi4y3LDb0IWtT7,192.168.1.4,42271.0,192.168.1.1,53.0,udp,0.004631042480468,50.0,114.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,142.0,DNS
1720728275.813584,CmcDDf3F4SghRw47Af,192.168.1.4,49121.0,192.168.1.1,53.0,udp,0.004631042480468,50.0,114.0,SF,1.0,1.0,0.0,Dd,1.0,78.0,1.0,142.0,DNS
